ccg19cd,FID,CCG Name,NHSRLO19 Code,NHSRLO19 Name,NHSER19 Code,NHSER19 Name,CCG_CODE
E38000001,1,"NHS Airedale, Wharfedale and Craven CCG",E39000048,NHS England North East and Yorkshire (Yorkshire and Humber),E40000009,North East and Yorkshire,02N
E38000002,2,NHS Ashford CCG,E39000042,"NHS England South East (Kent, Surrey and Sussex)",E40000005,South East,09C
E38000004,3,NHS Barking and Dagenham CCG,E39000018,NHS England London,E40000003,London,07L
E38000005,4,NHS Barnet CCG,E39000018,NHS England London,E40000003,London,07M
E38000006,5,NHS Barnsley CCG,E39000048,NHS England North East and Yorkshire (Yorkshire and Humber),E40000009,North East and Yorkshire,02P
E38000007,6,NHS Basildon and Brentwood CCG,E39000046,NHS England East of England (East),E40000007,East of England,99E
E38000008,7,NHS Bassetlaw CCG,E39000048,NHS England North East and Yorkshire (Yorkshire and Humber),E40000009,North East and Yorkshire,02Q
E38000009,8,NHS Bath and North East Somerset CCG,E39000043,NHS England South West (South West North),E40000006,South West,11E
E38000010,9,NHS Bedfordshire CCG,E39000046,NHS England East of England (East),E40000007,East of England,06F
E38000011,10,NHS Bexley CCG,E39000018,NHS England London,E40000003,London,07N
E38000014,11,NHS Blackburn with Darwen CCG,E39000040,NHS England North West (Lancashire and South Cumbria),E40000010,North West,00Q
E38000015,12,NHS Blackpool CCG,E39000040,NHS England North West (Lancashire and South Cumbria),E40000010,North West,00R
E38000016,13,NHS Bolton CCG,E39000037,NHS England North West (Greater Manchester),E40000010,North West,00T
E38000018,14,NHS Bradford City CCG,E39000048,NHS England North East and Yorkshire (Yorkshire and Humber),E40000009,North East and Yorkshire,02W
E38000019,15,NHS Bradford Districts CCG,E39000048,NHS England North East and Yorkshire (Yorkshire and Humber),E40000009,North East and Yorkshire,02R
E38000020,16,NHS Brent CCG,E39000018,NHS England London,E40000003,London,07P
E38000021,17,NHS Brighton and Hove CCG,E39000042,"NHS England South East (Kent, Surrey and Sussex)",E40000005,South East,09D
E38000023,18,NHS Bromley CCG,E39000018,NHS England London,E40000003,London,07Q
E38000024,19,NHS Bury CCG,E39000037,NHS England North West (Greater Manchester),E40000010,North West,00V
E38000025,20,NHS Calderdale CCG,E39000048,NHS England North East and Yorkshire (Yorkshire and Humber),E40000009,North East and Yorkshire,02T
E38000026,21,NHS Cambridgeshire and Peterborough CCG,E39000046,NHS England East of England (East),E40000007,East of England,06H
E38000027,22,NHS Camden CCG,E39000018,NHS England London,E40000003,London,07R
E38000028,23,NHS Cannock Chase CCG,E39000032,NHS England Midlands (North Midlands),E40000008,Midlands,04Y
E38000029,24,NHS Canterbury and Coastal CCG,E39000042,"NHS England South East (Kent, Surrey and Sussex)",E40000005,South East,09E
E38000030,25,NHS Castle Point and Rochford CCG,E39000046,NHS England East of England (East),E40000007,East of England,99F
